Index,Voltage
733,390.0
734,390.0
735,388.0
736,388.0
737,387.0
738,387.0
739,386.0
740,386.0
741,385.0
742,384.0
743,384.0
744,382.0
745,382.0
746,381.0
747,381.0
748,381.0
749,379.0
750,379.0
751,378.0
752,378.0
753,377.0
754,377.0
755,377.0
756,376.0
757,376.0
758,375.0
759,375.0
760,375.0
761,374.0
762,374.0
763,374.0
764,373.0
765,373.0
766,373.0
767,373.0
768,373.0
769,373.0
770,372.0
771,372.0
772,370.0
773,370.0
774,370.0
775,370.0
776,369.0
777,369.0
778,369.0
779,368.0
780,368.0
781,368.0
782,368.0
783,367.0
784,367.0
785,367.0
786,367.0
787,367.0
788,367.0
789,367.0
790,368.0
791,368.0
792,368.0
793,373.0
794,375.0
795,377.0
796,379.0
797,381.0
798,386.0
799,390.0
800,393.0
801,394.0
802,396.0
803,396.0
804,397.0
805,401.0
806,403.0
807,408.0
808,415.0
809,428.0
810,435.0
811,436.0
812,437.0
813,438.0
814,437.0
815,437.0
816,437.0
817,436.0
818,437.0
819,437.0
820,440.0
821,441.0
822,441.0
823,441.0
824,441.0
825,441.0
826,441.0
827,441.0
828,441.0
829,442.0
830,441.0
831,440.0
832,439.0
833,436.0
834,434.0
835,432.0
836,429.0
837,428.0
838,427.0
839,424.0
840,423.0
841,422.0
842,421.0
843,416.0
844,415.0
845,414.0
846,414.0
847,413.0
848,412.0
849,410.0
850,408.0
851,408.0
852,406.0
853,405.0
854,405.0
855,404.0
856,403.0
857,403.0
858,403.0
859,404.0
860,405.0
861,406.0
862,409.0
863,415.0
864,439.0
865,484.0
866,581.0
867,721.0
868,841.0
869,929.0
870,985.0
871,1012.0
872,1022.0
873,1024.0
874,1024.0
875,1024.0
876,1024.0
877,1024.0
878,1024.0
879,1024.0
880,1020.0
881,1015.0
882,1009.0
883,1003.0
884,997.0
885,990.0
886,985.0
887,978.0
888,970.0
889,963.0
890,957.0
891,951.0
892,943.0
893,936.0
894,929.0
895,921.0
896,914.0
897,906.0
898,898.0
899,892.0
900,884.0
901,876.0
902,868.0
903,859.0
904,853.0
905,844.0
906,834.0
907,826.0
908,820.0
909,811.0
910,804.0
911,796.0
912,787.0
913,781.0
914,773.0
915,765.0
916,759.0
917,751.0
918,745.0
919,737.0
920,728.0
921,723.0
922,715.0
923,708.0
924,700.0
925,691.0
926,684.0
927,675.0
928,668.0
929,662.0
930,654.0
931,648.0
932,641.0
933,634.0
934,628.0
935,622.0
936,617.0
937,609.0
938,605.0
939,600.0
940,594.0
941,588.0
942,581.0
943,577.0
944,571.0
945,567.0
946,561.0
947,557.0
948,553.0
949,548.0
950,544.0
951,541.0
952,535.0
953,532.0
954,528.0
955,524.0
956,521.0
957,518.0
958,514.0
959,511.0
960,508.0
961,505.0
962,501.0
963,497.0
964,494.0
965,490.0
966,487.0
967,485.0
968,481.0
969,478.0
970,475.0
971,472.0
972,470.0
973,466.0
974,464.0
975,461.0
976,459.0
977,457.0
978,454.0
979,452.0
980,450.0
981,448.0
982,447.0
983,445.0
984,442.0
985,440.0
986,439.0
987,437.0
988,436.0
989,435.0
990,433.0
991,432.0
992,430.0
993,429.0
994,428.0
995,427.0
996,426.0
997,423.0
998,422.0
999,421.0
1000,418.0
1001,416.0
1002,415.0
1003,414.0
1004,414.0
1005,412.0
1006,412.0
1007,411.0
1008,409.0
1009,408.0
1010,406.0
1011,405.0
1012,405.0
1013,404.0
1014,402.0
1015,402.0
1016,401.0
1017,400.0
1018,399.0
1019,398.0
1020,397.0
1021,396.0
1022,396.0
1023,396.0
1024,394.0
1025,394.0
1026,393.0
1027,393.0
1028,393.0
1029,392.0
1030,392.0
1031,390.0
1032,390.0
1033,388.0
1034,388.0
1035,387.0
1036,387.0
1037,387.0
1038,386.0
1039,385.0
1040,384.0
1041,384.0
1042,382.0
1043,382.0
1044,382.0
1045,382.0
1046,382.0
1047,381.0
1048,381.0
1049,381.0
1050,381.0
1051,381.0
1052,381.0
1053,382.0
1054,382.0
1055,384.0
1056,386.0
1057,387.0
1058,388.0
1059,390.0
1060,392.0
1061,393.0
1062,396.0
1063,397.0
1064,400.0
1065,405.0
1066,427.0
1067,449.0
1068,471.0
1069,487.0
1070,498.0
1071,505.0
1072,507.0
1073,506.0
1074,505.0
1075,504.0
1076,502.0
1077,501.0
1078,499.0
1079,498.0
1080,497.0
1081,496.0
1082,495.0
1083,493.0
1084,489.0
1085,486.0
1086,483.0
1087,478.0
1088,475.0
1089,471.0
1090,469.0
1091,466.0
1092,464.0
1093,461.0
1094,459.0
1095,457.0
1096,456.0
1097,453.0
1098,451.0
1099,449.0
1100,448.0
1101,446.0
1102,444.0
1103,441.0
1104,440.0
1105,437.0
1106,436.0
1107,433.0
1108,432.0
1109,430.0
1110,428.0
1111,427.0
1112,425.0
1113,422.0
1114,420.0
1115,416.0
1116,415.0
1117,414.0
1118,413.0
1119,412.0
1120,411.0
1121,411.0
1122,412.0
1123,413.0
1124,422.0
1125,438.0
1126,458.0
1127,487.0
1128,504.0
1129,518.0
1130,548.0
1131,590.0
1132,640.0
1133,677.0
1134,712.0
1135,727.0
1136,744.0
1137,766.0
1138,790.0
1139,802.0
1140,806.0
1141,810.0
1142,811.0
1143,811.0
1144,808.0
1145,804.0
1146,798.0
1147,796.0
1148,797.0
1149,804.0
1150,804.0
1151,800.0
1152,794.0
1153,792.0
1154,788.0
1155,784.0
1156,781.0
1157,780.0
1158,780.0
1159,781.0
1160,783.0
1161,781.0
1162,776.0
1163,772.0
1164,765.0
1165,759.0
1166,753.0
1167,747.0
1168,744.0
1169,739.0
1170,736.0
1171,730.0
1172,726.0
1173,723.0
1174,718.0
1175,713.0
1176,708.0
1177,702.0
1178,696.0
1179,691.0
1180,688.0
1181,684.0
1182,678.0
1183,673.0
1184,667.0
1185,662.0
1186,660.0
1187,655.0
1188,651.0
1189,644.0
1190,638.0
1191,631.0
1192,624.0
1193,616.0
1194,609.0
1195,604.0
1196,598.0
1197,592.0
1198,588.0
1199,581.0
1200,577.0
1201,571.0
1202,567.0
1203,561.0
1204,558.0
1205,554.0
1206,550.0
1207,545.0
1208,541.0
1209,535.0
1210,531.0
1211,526.0
1212,522.0
1213,516.0
1214,511.0
1215,506.0
1216,499.0
1217,496.0
1218,490.0
1219,486.0
1220,481.0
1221,476.0
1222,472.0
1223,469.0
1224,465.0
1225,462.0
1226,460.0
1227,458.0
1228,456.0
1229,454.0
1230,450.0
1231,449.0
1232,447.0
1233,446.0
1234,442.0
1235,441.0
1236,440.0
1237,437.0
1238,436.0
1239,435.0
1240,433.0
1241,430.0
1242,429.0
1243,428.0
1244,427.0
1245,426.0
1246,423.0
1247,421.0
1248,416.0
1249,415.0
1250,414.0
1251,413.0
1252,412.0
1253,411.0
1254,410.0
1255,408.0
1256,406.0
1257,405.0
1258,405.0
1259,403.0
1260,403.0
1261,402.0
1262,401.0
1263,400.0
1264,399.0
1265,398.0
1266,397.0
1267,397.0
1268,396.0
1269,394.0
1270,394.0
1271,393.0
1272,392.0
1273,392.0
1274,391.0
1275,390.0
1276,389.0
1277,388.0
1278,388.0
1279,387.0
1280,387.0
