Index,Voltage
1180,56.29
1181,56.32
1182,56.3
1183,57.0
1184,28.19
1185,24.41
1186,28.48
1187,29.07
1188,36.75
1189,37.21
1190,56.3
1191,50.03
1192,33.74
1193,31.4
1194,31.42
1195,31.4
1196,31.4
1197,31.4
1198,31.4
1199,31.4
1200,31.4
1201,31.42
1202,31.4
1203,31.42
1204,31.4
1205,31.4
1206,31.4
1207,31.4
1208,31.4
1209,31.42
1210,31.42
1211,31.4
1212,31.4
1213,31.4
1214,31.4
1215,31.4
1216,31.4
1217,31.4
1218,31.4
1219,31.42
1220,31.42
1221,31.4
1222,31.42
1223,31.38
1224,31.4
1225,31.4
1226,31.4
1227,31.4
1228,31.4
1229,31.4
1230,31.4
1231,31.4
1232,31.4
1233,31.4
1234,31.4
1235,31.4
1236,31.4
1237,31.42
1238,31.42
1239,31.42
1240,31.4
1241,31.4
1242,31.4
1243,31.4
1244,31.4
1245,19.82
1246,15.67
1247,16.32
1248,13.62
1249,14.3
1250,13.96
1251,15.67
1252,16.32
1253,16.32
1254,16.64
1255,19.53
1256,20.15
1257,18.85
1258,15.33
1259,16.32
1260,15.33
1261,16.97
1262,18.89
1263,16.63
1264,22.07
1265,15.67
1266,16.63
1267,15.33
1268,15.67
1269,15.67
1270,15.67
1271,15.3
1272,14.3
1273,14.64
1274,12.95
1275,12.95
1276,16.0
1277,14.3
1278,11.24
1279,10.86
1280,7.82
