Index,Voltage
804,605.0
805,603.0
806,605.0
807,601.0
808,604.0
809,605.0
810,606.0
811,603.0
812,603.0
813,602.0
814,604.0
815,602.0
816,602.0
817,605.0
818,605.0
819,605.0
820,603.0
821,605.0
822,604.0
823,604.0
824,602.0
825,603.0
826,604.0
827,603.0
828,604.0
829,604.0
830,604.0
831,603.0
832,604.0
833,604.0
834,605.0
835,604.0
836,606.0
837,604.0
838,603.0
839,604.0
840,603.0
841,604.0
842,604.0
843,604.0
844,604.0
845,601.0
846,600.0
847,605.0
848,602.0
849,606.0
850,604.0
851,603.0
852,604.0
853,604.0
854,604.0
855,604.0
856,604.0
857,605.0
858,604.0
859,605.0
860,604.0
861,601.0
862,603.0
863,604.0
864,604.0
865,604.0
866,604.0
867,605.0
868,604.0
869,605.0
870,604.0
871,605.0
872,605.0
873,603.0
874,605.0
875,605.0
876,604.0
877,605.0
878,605.0
879,604.0
880,604.0
881,604.0
882,605.0
883,603.0
884,606.0
885,603.0
886,604.0
887,602.0
888,605.0
889,607.0
890,605.0
891,605.0
892,604.0
893,606.0
894,605.0
895,603.0
896,606.0
897,605.0
898,604.0
899,604.0
900,604.0
901,605.0
902,605.0
903,605.0
904,601.0
905,605.0
906,602.0
907,604.0
908,605.0
909,606.0
910,601.0
911,602.0
912,605.0
913,605.0
914,606.0
915,603.0
916,604.0
917,604.0
918,604.0
919,601.0
920,604.0
921,606.0
922,604.0
923,602.0
924,606.0
925,603.0
926,605.0
927,606.0
928,605.0
929,604.0
930,605.0
931,605.0
932,605.0
933,605.0
934,607.0
935,607.0
936,604.0
937,605.0
938,603.0
939,604.0
940,604.0
941,604.0
942,604.0
943,604.0
944,605.0
945,605.0
946,605.0
947,605.0
948,603.0
949,605.0
950,604.0
951,604.0
952,605.0
953,606.0
954,602.0
955,605.0
956,606.0
957,605.0
958,606.0
959,606.0
960,605.0
961,600.0
962,605.0
963,605.0
964,604.0
965,605.0
966,608.0
967,604.0
968,605.0
969,605.0
970,604.0
971,604.0
972,604.0
973,602.0
974,605.0
975,605.0
976,605.0
977,602.0
978,604.0
979,600.0
980,605.0
981,602.0
982,605.0
983,604.0
984,603.0
985,605.0
986,605.0
987,605.0
988,603.0
989,606.0
990,603.0
991,604.0
992,604.0
993,603.0
994,605.0
995,604.0
996,606.0
997,605.0
998,605.0
999,605.0
1000,604.0
1001,602.0
1002,605.0
1003,604.0
1004,605.0
1005,606.0
1006,605.0
1007,601.0
1008,607.0
1009,605.0
1010,604.0
1011,604.0
1012,602.0
1013,604.0
1014,605.0
1015,604.0
1016,600.0
1017,605.0
1018,604.0
1019,603.0
1020,605.0
1021,605.0
1022,604.0
1023,603.0
1024,604.0
1025,604.0
1026,605.0
1027,605.0
1028,603.0
1029,604.0
1030,604.0
1031,604.0
1032,605.0
1033,605.0
1034,604.0
1035,605.0
1036,604.0
1037,605.0
1038,605.0
1039,604.0
1040,604.0
1041,605.0
1042,604.0
1043,605.0
1044,604.0
1045,605.0
1046,605.0
1047,604.0
1048,605.0
1049,604.0
1050,604.0
1051,605.0
1052,604.0
1053,604.0
1054,604.0
1055,604.0
1056,604.0
1057,604.0
1058,604.0
1059,605.0
1060,604.0
1061,604.0
1062,604.0
1063,605.0
1064,605.0
1065,602.0
1066,603.0
1067,604.0
1068,604.0
1069,604.0
1070,604.0
1071,604.0
1072,604.0
1073,605.0
1074,604.0
1075,605.0
1076,604.0
1077,604.0
1078,604.0
1079,604.0
1080,605.0
1081,604.0
1082,602.0
1083,602.0
1084,605.0
1085,604.0
1086,605.0
1087,605.0
1088,605.0
1089,605.0
1090,604.0
1091,604.0
1092,605.0
1093,603.0
1094,605.0
1095,604.0
1096,604.0
1097,604.0
1098,604.0
1099,605.0
1100,605.0
1101,605.0
1102,604.0
1103,605.0
1104,604.0
1105,604.0
1106,604.0
1107,605.0
1108,603.0
1109,604.0
1110,605.0
1111,604.0
1112,604.0
1113,605.0
1114,604.0
1115,604.0
1116,606.0
1117,604.0
1118,604.0
1119,604.0
1120,605.0
1121,604.0
1122,604.0
1123,604.0
1124,604.0
1125,605.0
1126,605.0
1127,602.0
1128,605.0
1129,605.0
1130,604.0
1131,605.0
1132,604.0
1133,605.0
1134,604.0
1135,605.0
1136,605.0
1137,606.0
1138,605.0
1139,602.0
1140,604.0
1141,602.0
1142,604.0
1143,604.0
1144,604.0
1145,605.0
1146,604.0
1147,604.0
1148,605.0
1149,604.0
1150,604.0
1151,604.0
1152,605.0
1153,604.0
1154,607.0
1155,604.0
1156,604.0
1157,604.0
1158,605.0
1159,606.0
1160,604.0
1161,605.0
1162,604.0
1163,604.0
1164,603.0
1165,605.0
1166,604.0
1167,604.0
1168,605.0
1169,604.0
1170,604.0
1171,604.0
1172,606.0
1173,604.0
1174,604.0
1175,604.0
1176,605.0
1177,604.0
1178,604.0
1179,604.0
1180,605.0
1181,604.0
1182,605.0
1183,605.0
1184,606.0
1185,605.0
1186,604.0
1187,605.0
1188,604.0
1189,603.0
1190,607.0
1191,604.0
1192,605.0
1193,604.0
1194,605.0
1195,602.0
1196,604.0
1197,604.0
1198,604.0
1199,604.0
1200,605.0
1201,605.0
1202,604.0
1203,604.0
1204,603.0
1205,605.0
1206,605.0
1207,604.0
1208,605.0
1209,605.0
1210,604.0
1211,604.0
1212,605.0
1213,606.0
1214,605.0
1215,605.0
1216,602.0
1217,605.0
1218,605.0
1219,604.0
1220,605.0
1221,605.0
1222,602.0
1223,604.0
1224,605.0
1225,605.0
1226,602.0
1227,604.0
1228,604.0
1229,604.0
1230,605.0
1231,605.0
1232,605.0
1233,605.0
1234,605.0
1235,602.0
1236,604.0
1237,605.0
1238,602.0
1239,604.0
1240,605.0
1241,605.0
1242,604.0
1243,602.0
1244,604.0
1245,604.0
1246,604.0
1247,605.0
1248,604.0
1249,604.0
1250,605.0
1251,604.0
1252,605.0
1253,604.0
1254,605.0
1255,603.0
1256,605.0
1257,600.0
1258,605.0
1259,605.0
1260,603.0
1261,604.0
1262,604.0
1263,607.0
1264,605.0
1265,606.0
1266,604.0
1267,604.0
1268,605.0
1269,605.0
1270,602.0
1271,605.0
1272,601.0
1273,605.0
1274,605.0
1275,606.0
1276,605.0
1277,607.0
1278,605.0
1279,604.0
1280,604.0
